LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000000, units = real

10566 96 3467 3392 3391 3390
10567 160 3466 3392 3393 3394
10568 223 3467 3392 3393 3394
10569 34 3261 3260 3259 3258
10570 52 3332 3260 3259 3330
10571 57 3333 3260 3261 3262
10572 58 3333 3260 3259 3331
10573 95 3332 3260 3261 3262
10574 192 3332 3260 3259 3258
10575 202 3333 3260 3259 3330
10576 206 3332 3260 3259 3331
10577 240 3333 3260 3259 3258
10578 33 3260 3259 3258 3257
10579 69 3331 3259 3260 3261
10580 142 3331 3259 3258 3257
10581 241 3330 3259 3260 3261
10582 272 3330 3259 3258 3257
10583 32 4003 4002 4001 4000
10584 33 4004 4003 4002 4001
10585 69 4075 4003 4004 4005
10586 142 4075 4003 4002 4001
10587 241 4074 4003 4004 4005
10588 272 4074 4003 4002 4001
10589 31 158 157 156 155
10590 71 229 157 158 159
10591 85 228 157 156 155
10592 118 229 157 156 227
10593 162 228 157 156 226
10594 170 229 157 156 155
10595 261 229 157 156 226
10596 264 228 157 156 227
10597 277 228 157 158 159
10598 35 162 161 160 159
10599 38 165 164 163 162
10600 39 166 165 164 163
10601 194 239 165 166 167
10602 217 239 165 164 163
10603 219 238 165 164 163
10604 253 238 165 166 167
10605 41 664 663 662 661
10606 22 3001 3000 2999 2998
10607 62 3069 3000 2999 3067
10608 68 3068 3000 2999 3066
10609 139 3068 3000 2999 3067
10610 185 3068 3000 3001 3002
10611 196 3069 3000 3001 3002
10612 243 3069 3000 2999 3066
10613 271 3068 3000 2999 2998
10614 279 3069 3000 2999 2998
10615 43 3394 3393 3392 3391
10616 87 3469 3393 3394 3395
10617 111 3468 3393 3392 3391
10618 134 3468 3393 3392 3466
10619 183 3469 3393 3392 3391
10620 208 3468 3393 3392 3467
10621 263 3468 3393 3394 3395
10622 283 3469 3393 3392 3466
10623 284 3469 3393 3392 3467
10624 32 159 158 157 156
10625 36 163 162 161 160
10626 133 234 162 161 160
10627 218 235 162 161 160
10628 252 235 162 163 164
10629 280 234 162 163 164
10630 34 285 284 283 282
10631 52 356 284 283 354
10632 57 357 284 285 286
10633 58 357 284 283 355
10634 95 356 284 285 286
10635 192 356 284 283 282
10636 202 357 284 283 354
10637 206 356 284 283 355
10638 240 357 284 283 282
10639 28 155 154 153 152
10640 66 224 154 153 152
10641 101 224 154 155 156
10642 102 225 154 153 152
10643 229 225 154 153 222
10644 249 224 154 153 222
10645 270 225 154 153 223
10646 282 225 154 155 156
10647 289 224 154 153 223
10648 30 157 156 155 154
10649 178 227 156 155 154
10650 246 226 156 155 154
10651 278 227 156 157 158
10652 281 226 156 157 158
10653 37 164 163 162 161
10654 75 236 163 162 235
10655 80 236 163 164 165
10656 152 237 163 164 165
10657 177 236 163 162 161
10658 184 236 163 162 234
10659 209 237 163 162 234
10660 221 237 163 162 235
10661 287 237 163 162 161
10662 24 275 274 273 272
10663 53 343 274 273 272
10664 107 343 274 275 276
10665 156 342 274 273 272
10666 189 342 274 275 276
10667 48 3100 3026 3024 3023
10668 201 3100 3026 3024 3025
10669 43 3022 3021 3020 3019
10670 87 3097 3021 3022 3023
10671 111 3096 3021 3020 3019
10672 134 3096 3021 3020 3094
10673 183 3097 3021 3020 3019
10674 208 3096 3021 3020 3095
10675 263 3096 3021 3022 3023
10676 283 3097 3021 3020 3094
10677 284 3097 3021 3020 3095
10678 42 3021 3020 3019 3018
10679 51 3094 3020 3019 3018
10680 96 3095 3020 3019 3018
10681 160 3094 3020 3021 3022
10682 223 3095 3020 3021 3022
10683 25 276 275 274 273
10684 74 345 275 274 342
10685 108 345 275 274 273
10686 113 345 275 276 277
10687 146 345 275 274 343
10688 166 344 275 274 342
10689 172 344 275 274 343
10690 207 344 275 274 273
10691 212 344 275 276 277
10692 26 277 276 275 274
10693 27 278 277 276 275
10694 140 347 277 278 279
10695 220 347 277 276 275
10696 258 346 277 278 279
10697 259 346 277 276 275
10698 46 3025 3024 3023 3022
10699 200 3026 3024 3023 3022
10700 45 3024 3023 3022 3021
10701 60 3098 3023 3024 3026
10702 73 3098 3023 3024 3025
10703 123 3099 3023 3024 3025
10704 230 3099 3023 3022 3021
10705 251 3098 3023 3022 3021
10706 285 3099 3023 3024 3026
10707 33 284 283 282 281
10708 69 355 283 284 285
10709 142 355 283 282 281
10710 241 354 283 284 285
10711 272 354 283 282 281
10712 28 279 278 277 276
10713 66 348 278 277 276
10714 101 348 278 279 280
10715 102 349 278 277 276
10716 229 349 278 277 346
10717 249 348 278 277 346
10718 270 349 278 277 347
10719 282 349 278 279 280
10720 289 348 278 277 347
10721 29 156 155 154 153
10722 37 3016 3015 3014 3013
10723 75 3088 3015 3014 3087
10724 80 3088 3015 3016 3017
10725 152 3089 3015 3016 3017
10726 177 3088 3015 3014 3013
10727 184 3088 3015 3014 3086
10728 209 3089 3015 3014 3086
10729 221 3089 3015 3014 3087
10730 287 3089 3015 3014 3013
10731 44 3023 3022 3021 3020
10732 29 280 279 278 277
10733 30 281 280 279 278
10734 178 351 280 279 278
10735 246 350 280 279 278
10736 278 351 280 281 282
10737 281 350 280 281 282
10738 41 3020 3019 3018 3017
10739 40 3019 3018 3017 3016
10740 54 3093 3018 3017 3090
10741 72 3093 3018 3017 3091
10742 122 3092 3018 3017 3090
10743 124 3092 3018 3019 3020
10744 210 3092 3018 3017 3016
10745 224 3093 3018 3019 3020
10746 266 3092 3018 3017 3091
10747 288 3093 3018 3017 3016
10748 38 3017 3016 3015 3014
10749 39 3018 3017 3016 3015
10750 194 3091 3017 3018 3019
10751 217 3091 3017 3016 3015
10752 219 3090 3017 3016 3015
10753 253 3090 3017 3018 3019
10754 31 282 281 280 279
10755 71 353 281 282 283
10756 85 352 281 280 279
10757 118 353 281 280 351
10758 162 352 281 280 350
10759 170 353 281 280 279
10760 261 353 281 280 350
10761 264 352 281 280 351
10762 277 352 281 282 283
10763 36 3015 3014 3013 3012
10764 133 3086 3014 3013 3012
10765 218 3087 3014 3013 3012
10766 252 3087 3014 3015 3016
10767 280 3086 3014 3015 3016
10768 32 283 282 281 280
10769 35 3014 3013 3012 3011
10770 34 3013 3012 3011 3010
10771 52 3084 3012 3011 3082
10772 57 3085 3012 3013 3014
10773 58 3085 3012 3011 3083
10774 95 3084 3012 3013 3014
10775 192 3084 3012 3011 3010
10776 202 3085 3012 3011 3082
10777 206 3084 3012 3011 3083
10778 240 3085 3012 3011 3010
10779 24 3003 3002 3001 3000
10780 53 3071 3002 3001 3000
10781 107 3071 3002 3003 3004
10782 156 3070 3002 3001 3000
10783 189 3070 3002 3003 3004
10784 23 3002 3001 3000 2999
10785 33 3012 3011 3010 3009
10786 69 3083 3011 3012 3013
10787 142 3083 3011 3010 3009
10788 241 3082 3011 3012 3013
10789 272 3082 3011 3010 3009
10790 40 663 662 661 660
10791 54 737 662 661 734
10792 72 737 662 661 735
10793 122 736 662 661 734
10794 124 736 662 663 664
10795 210 736 662 661 660
10796 224 737 662 663 664
10797 266 736 662 661 735
10798 288 737 662 661 660
10799 37 660 659 658 657
10800 75 732 659 658 731
10801 80 732 659 660 661
10802 152 733 659 660 661
10803 177 732 659 658 657
10804 184 732 659 658 730
10805 209 733 659 658 730
10806 221 733 659 658 731
10807 287 733 659 658 657
10808 38 661 660 659 658
10809 33 1152 1151 1150 1149
10810 69 1223 1151 1152 1153
10811 142 1223 1151 1150 1149
10812 241 1222 1151 1152 1153
10813 272 1222 1151 1150 1149
10814 32 1151 1150 1149 1148
10815 25 3004 3003 3002 3001
10816 74 3073 3003 3002 3070
10817 108 3073 3003 3002 3001
10818 113 3073 3003 3004 3005
10819 146 3073 3003 3002 3071
10820 166 3072 3003 3002 3070
10821 172 3072 3003 3002 3071
10822 207 3072 3003 3002 3001
10823 212 3072 3003 3004 3005
10824 42 293 292 291 290
10825 51 366 292 291 290
10826 96 367 292 291 290
10827 160 366 292 293 294
10828 223 367 292 293 294
10829 44 295 294 293 292
10830 39 662 661 660 659
10831 194 735 661 662 663
10832 217 735 661 660 659
10833 219 734 661 660 659
10834 253 734 661 662 663
10835 43 294 293 292 291
10836 87 369 293 294 295
10837 111 368 293 292 291
10838 134 368 293 292 366
10839 183 369 293 292 291
10840 208 368 293 292 367
10841 263 368 293 294 295
10842 283 369 293 292 366
10843 284 369 293 292 367
10844 36 1155 1154 1153 1152
10845 133 1226 1154 1153 1152
10846 218 1227 1154 1153 1152
10847 252 1227 1154 1155 1156
10848 280 1226 1154 1155 1156
10849 34 1153 1152 1151 1150
10850 52 1224 1152 1151 1222
10851 57 1225 1152 1153 1154
10852 58 1225 1152 1151 1223
10853 95 1224 1152 1153 1154
10854 192 1224 1152 1151 1150
10855 202 1225 1152 1151 1222
10856 206 1224 1152 1151 1223
10857 240 1225 1152 1151 1150
10858 35 1154 1153 1152 1151
10859 37 1156 1155 1154 1153
10860 75 1228 1155 1154 1227
10861 80 1228 1155 1156 1157
10862 152 1229 1155 1156 1157
10863 177 1228 1155 1154 1153
10864 184 1228 1155 1154 1226
10865 209 1229 1155 1154 1226
10866 221 1229 1155 1154 1227
10867 287 1229 1155 1154 1153
10868 26 3005 3004 3003 3002
10869 27 3006 3005 3004 3003
10870 140 3075 3005 3006 3007
10871 220 3075 3005 3004 3003
10872 258 3074 3005 3006 3007
10873 259 3074 3005 3004 3003
10874 32 3011 3010 3009 3008
10875 29 3008 3007 3006 3005
10876 31 3010 3009 3008 3007
10877 71 3081 3009 3010 3011
10878 85 3080 3009 3008 3007
10879 118 3081 3009 3008 3079
10880 162 3080 3009 3008 3078
10881 170 3081 3009 3008 3007
10882 261 3081 3009 3008 3078
10883 264 3080 3009 3008 3079
10884 277 3080 3009 3010 3011
10885 28 3007 3006 3005 3004
10886 66 3076 3006 3005 3004
10887 101 3076 3006 3007 3008
10888 102 3077 3006 3005 3004
10889 229 3077 3006 3005 3074
10890 249 3076 3006 3005 3074
10891 270 3077 3006 3005 3075
10892 282 3077 3006 3007 3008
10893 289 3076 3006 3005 3075
10894 48 372 298 296 295
10895 201 372 298 296 297
10896 30 3009 3008 3007 3006
10897 178 3079 3008 3007 3006
10898 246 3078 3008 3007 3006
10899 278 3079 3008 3009 3010
10900 281 3078 3008 3009 3010
10901 46 297 296 295 294
10902 200 298 296 295 294
10903 38 1157 1156 1155 1154
10904 39 1158 1157 1156 1155
10905 194 1231 1157 1158 1159
10906 217 1231 1157 1156 1155
10907 219 1230 1157 1156 1155
10908 253 1230 1157 1158 1159
10909 37 908 907 906 905
10910 75 980 907 906 979
10911 80 980 907 908 909
10912 152 981 907 908 909
10913 177 980 907 906 905
10914 184 980 907 906 978
10915 209 981 907 906 978
10916 221 981 907 906 979
10917 287 981 907 906 905
10918 38 909 908 907 906
10919 39 910 909 908 907
10920 194 983 909 910 911
10921 217 983 909 908 907
10922 219 982 909 908 907
10923 253 982 909 910 911
10924 40 911 910 909 908
10925 54 985 910 909 982
10926 72 985 910 909 983
10927 122 984 910 909 982
10928 124 984 910 911 912
10929 210 984 910 909 908
10930 224 985 910 911 912
10931 266 984 910 909 983
10932 288 985 910 909 908
10933 41 912 911 910 909
10934 43 914 913 912 911
10935 87 989 913 914 915
10936 111 988 913 912 911
10937 134 988 913 912 986
10938 183 989 913 912 911
10939 208 988 913 912 987
10940 263 988 913 914 915
10941 283 989 913 912 986
10942 284 989 913 912 987
10943 44 915 914 913 912
10944 45 916 915 914 913
10945 60 990 915 916 918
10946 73 990 915 916 917
10947 123 991 915 916 917
10948 230 991 915 914 913
10949 251 990 915 914 913
10950 285 991 915 916 918
10951 46 917 916 915 914
10952 200 918 916 915 914
10953 48 992 918 916 915
10954 201 992 918 916 917
10955 42 913 912 911 910
10956 51 986 912 911 910
10957 96 987 912 911 910
10958 160 986 912 913 914
10959 223 987 912 913 914
10960 45 2032 2031 2030 2029
10961 60 2106 2031 2032 2034
10962 73 2106 2031 2032 2033
10963 123 2107 2031 2032 2033
10964 230 2107 2031 2030 2029
10965 251 2106 2031 2030 2029
10966 285 2107 2031 2032 2034
10967 43 2030 2029 2028 2027
10968 87 2105 2029 2030 2031
10969 111 2104 2029 2028 2027
10970 134 2104 2029 2028 2102
10971 183 2105 2029 2028 2027
10972 208 2104 2029 2028 2103
10973 263 2104 2029 2030 2031
10974 283 2105 2029 2028 2102
10975 284 2105 2029 2028 2103
10976 44 2031 2030 2029 2028
10977 48 2108 2034 2032 2031
10978 201 2108 2034 2032 2033
10979 41 2028 2027 2026 2025
10980 42 2029 2028 2027 2026
10981 51 2102 2028 2027 2026
10982 96 2103 2028 2027 2026
10983 160 2102 2028 2029 2030
10984 223 2103 2028 2029 2030
10985 46 2033 2032 2031 2030
10986 200 2034 2032 2031 2030
10987 40 2027 2026 2025 2024
10988 54 2101 2026 2025 2098
10989 72 2101 2026 2025 2099
10990 122 2100 2026 2025 2098
10991 124 2100 2026 2027 2028
10992 210 2100 2026 2025 2024
10993 224 2101 2026 2027 2028
10994 266 2100 2026 2025 2099
10995 288 2101 2026 2025 2024
10996 45 668 667 666 665
10997 60 742 667 668 670
10998 73 742 667 668 669
10999 123 743 667 668 669
11000 230 743 667 666 665
11001 251 742 667 666 665
11002 285 743 667 668 670
11003 48 744 670 668 667
11004 201 744 670 668 669
11005 46 669 668 667 666
11006 200 670 668 667 666
11007 45 1040 1039 1038 1037
11008 60 1114 1039 1040 1042
11009 73 1114 1039 1040 1041
11010 123 1115 1039 1040 1041
11011 230 1115 1039 1038 1037
11012 251 1114 1039 1038 1037
11013 285 1115 1039 1040 1042
11014 46 1041 1040 1039 1038
11015 200 1042 1040 1039 1038
11016 45 4760 4759 4758 4757
11017 60 4834 4759 4760 4762
11018 73 4834 4759 4760 4761
11019 123 4835 4759 4760 4761
11020 230 4835 4759 4758 4757
11021 251 4834 4759 4758 4757
11022 285 4835 4759 4760 4762
11023 48 1116 1042 1040 1039
11024 201 1116 1042 1040 1041
11025 40 4507 4506 4505 4504
11026 54 4581 4506 4505 4578
11027 72 4581 4506 4505 4579
11028 122 4580 4506 4505 4578
11029 124 4580 4506 4507 4508
11030 210 4580 4506 4505 4504
11031 224 4581 4506 4507 4508
11032 266 4580 4506 4505 4579
11033 288 4581 4506 4505 4504
11034 42 4509 4508 4507 4506
11035 51 4582 4508 4507 4506
11036 96 4583 4508 4507 4506
11037 160 4582 4508 4509 4510
11038 223 4583 4508 4509 4510
11039 41 4508 4507 4506 4505
11040 43 4510 4509 4508 4507
11041 87 4585 4509 4510 4511
11042 111 4584 4509 4508 4507
11043 134 4584 4509 4508 4582
11044 183 4585 4509 4508 4507
11045 208 4584 4509 4508 4583
11046 263 4584 4509 4510 4511
11047 283 4585 4509 4508 4582
11048 284 4585 4509 4508 4583
11049 44 4511 4510 4509 4508
11050 39 4506 4505 4504 4503
11051 194 4579 4505 4506 4507
11052 217 4579 4505 4504 4503
11053 219 4578 4505 4504 4503
11054 253 4578 4505 4506 4507
11055 24 1267 1266 1265 1264
11056 53 1335 1266 1265 1264
11057 107 1335 1266 1267 1268
11058 156 1334 1266 1265 1264
11059 189 1334 1266 1267 1268
11060 23 1266 1265 1264 1263
11061 45 1288 1287 1286 1285
11062 60 1362 1287 1288 1290
11063 73 1362 1287 1288 1289
11064 123 1363 1287 1288 1289
11065 230 1363 1287 1286 1285
11066 251 1362 1287 1286 1285
11067 285 1363 1287 1288 1290
11068 46 4513 4512 4511 4510
11069 200 4514 4512 4511 4510
11070 25 1268 1267 1266 1265
11071 74 1337 1267 1266 1334
11072 108 1337 1267 1266 1265
11073 113 1337 1267 1268 1269
11074 146 1337 1267 1266 1335
11075 166 1336 1267 1266 1334
11076 172 1336 1267 1266 1335
11077 207 1336 1267 1266 1265
11078 212 1336 1267 1268 1269
11079 26 1269 1268 1267 1266
11080 45 4512 4511 4510 4509
11081 60 4586 4511 4512 4514
11082 73 4586 4511 4512 4513
11083 123 4587 4511 4512 4513
11084 230 4587 4511 4510 4509
11085 251 4586 4511 4510 4509
11086 285 4587 4511 4512 4514
11087 38 4505 4504 4503 4502
11088 27 1270 1269 1268 1267
11089 140 1339 1269 1270 1271
11090 220 1339 1269 1268 1267
11091 258 1338 1269 1270 1271
11092 259 1338 1269 1268 1267
11093 46 2529 2528 2527 2526
11094 200 2530 2528 2527 2526
11095 48 2604 2530 2528 2527
11096 201 2604 2530 2528 2529
11097 48 4588 4514 4512 4511
11098 201 4588 4514 4512 4513
11099 34 4501 4500 4499 4498
11100 52 4572 4500 4499 4570
11101 57 4573 4500 4501 4502
11102 58 4573 4500 4499 4571
11103 95 4572 4500 4501 4502
11104 192 4572 4500 4499 4498
11105 202 4573 4500 4499 4570
11106 206 4572 4500 4499 4571
11107 240 4573 4500 4499 4498
11108 35 4502 4501 4500 4499
11109 27 4122 4121 4120 4119
11110 140 4191 4121 4122 4123
11111 220 4191 4121 4120 4119
11112 258 4190 4121 4122 4123
11113 259 4190 4121 4120 4119
11114 28 4123 4122 4121 4120
11115 66 4192 4122 4121 4120
11116 101 4192 4122 4123 4124
11117 102 4193 4122 4121 4120
11118 229 4193 4122 4121 4190
11119 249 4192 4122 4121 4190
11120 270 4193 4122 4121 4191
11121 282 4193 4122 4123 4124
11122 289 4192 4122 4121 4191
11123 36 4503 4502 4501 4500
11124 133 4574 4502 4501 4500
11125 218 4575 4502 4501 4500
11126 252 4575 4502 4503 4504
11127 280 4574 4502 4503 4504
11128 37 4504 4503 4502 4501
11129 75 4576 4503 4502 4575
11130 80 4576 4503 4504 4505
11131 152 4577 4503 4504 4505
11132 177 4576 4503 4502 4501
11133 184 4576 4503 4502 4574
11134 209 4577 4503 4502 4574
11135 221 4577 4503 4502 4575
11136 287 4577 4503 4502 4501
11137 28 1271 1270 1269 1268
11138 66 1340 1270 1269 1268
11139 101 1340 1270 1271 1272
11140 102 1341 1270 1269 1268
11141 229 1341 1270 1269 1338
11142 249 1340 1270 1269 1338
11143 270 1341 1270 1269 1339
11144 282 1341 1270 1271 1272
11145 289 1340 1270 1269 1339
11146 29 1272 1271 1270 1269
11147 30 1273 1272 1271 1270
11148 178 1343 1272 1271 1270
11149 246 1342 1272 1271 1270
11150 278 1343 1272 1273 1274
11151 281 1342 1272 1273 1274
11152 31 1274 1273 1272 1271
11153 71 1345 1273 1274 1275
11154 85 1344 1273 1272 1271
11155 118 1345 1273 1272 1343
11156 162 1344 1273 1272 1342
11157 170 1345 1273 1272 1271
11158 261 1345 1273 1272 1342
11159 264 1344 1273 1272 1343
11160 277 1344 1273 1274 1275
11161 38 2769 2768 2767 2766
11162 36 2767 2766 2765 2764
11163 133 2838 2766 2765 2764
11164 218 2839 2766 2765 2764
11165 252 2839 2766 2767 2768
11166 280 2838 2766 2767 2768
11167 33 2764 2763 2762 2761
11168 69 2835 2763 2764 2765
11169 142 2835 2763 2762 2761
11170 241 2834 2763 2764 2765
11171 272 2834 2763 2762 2761
11172 34 2765 2764 2763 2762
11173 52 2836 2764 2763 2834
11174 57 2837 2764 2765 2766
11175 58 2837 2764 2763 2835
11176 95 2836 2764 2765 2766
11177 192 2836 2764 2763 2762
11178 202 2837 2764 2763 2834
11179 206 2836 2764 2763 2835
11180 240 2837 2764 2763 2762
11181 43 1410 1409 1408 1407
11182 87 1485 1409 1410 1411
11183 111 1484 1409 1408 1407
11184 134 1484 1409 1408 1482
11185 183 1485 1409 1408 1407
11186 208 1484 1409 1408 1483
11187 263 1484 1409 1410 1411
11188 283 1485 1409 1408 1482
11189 284 1485 1409 1408 1483
11190 42 1409 1408 1407 1406
11191 51 1482 1408 1407 1406
11192 96 1483 1408 1407 1406
11193 160 1482 1408 1409 1410
11194 223 1483 1408 1409 1410
11195 45 1412 1411 1410 1409
11196 60 1486 1411 1412 1414
11197 73 1486 1411 1412 1413
11198 123 1487 1411 1412 1413
11199 230 1487 1411 1410 1409
11200 251 1486 1411 1410 1409
11201 285 1487 1411 1412 1414
11202 44 1411 1410 1409 1408
11203 46 4761 4760 4759 4758
11204 200 4762 4760 4759 4758
11205 48 4836 4762 4760 4759
11206 201 4836 4762 4760 4761
11207 45 2528 2527 2526 2525
11208 60 2602 2527 2528 2530
11209 73 2602 2527 2528 2529
11210 123 2603 2527 2528 2529
11211 230 2603 2527 2526 2525
11212 251 2602 2527 2526 2525
11213 285 2603 2527 2528 2530
11214 41 2648 2647 2646 2645
11215 39 2274 2273 2272 2271
11216 194 2347 2273 2274 2275
11217 217 2347 2273 2272 2271
11218 219 2346 2273 2272 2271
11219 253 2346 2273 2274 2275
11220 40 2275 2274 2273 2272
11221 54 2349 2274 2273 2346
11222 72 2349 2274 2273 2347
11223 122 2348 2274 2273 2346
11224 124 2348 2274 2275 2276
11225 210 2348 2274 2273 2272
11226 224 2349 2274 2275 2276
11227 266 2348 2274 2273 2347
11228 288 2349 2274 2273 2272
11229 42 2649 2648 2647 2646
11230 51 2722 2648 2647 2646
11231 96 2723 2648 2647 2646
11232 160 2722 2648 2649 2650
11233 223 2723 2648 2649 2650
11234 41 2276 2275 2274 2273
11235 43 2278 2277 2276 2275
11236 87 2353 2277 2278 2279
11237 111 2352 2277 2276 2275
11238 134 2352 2277 2276 2350
11239 183 2353 2277 2276 2275
11240 208 2352 2277 2276 2351
11241 263 2352 2277 2278 2279
11242 283 2353 2277 2276 2350
11243 284 2353 2277 2276 2351
11244 45 2280 2279 2278 2277
11245 60 2354 2279 2280 2282
11246 73 2354 2279 2280 2281
11247 123 2355 2279 2280 2281
11248 230 2355 2279 2278 2277
11249 251 2354 2279 2278 2277
11250 285 2355 2279 2280 2282
11251 42 2277 2276 2275 2274
11252 51 2350 2276 2275 2274
11253 96 2351 2276 2275 2274
11254 160 2350 2276 2277 2278
11255 223 2351 2276 2277 2278
11256 46 2281 2280 2279 2278
11257 200 2282 2280 2279 2278
11258 48 2728 2654 2652 2651
11259 201 2728 2654 2652 2653
11260 44 2279 2278 2277 2276
11261 46 2653 2652 2651 2650
11262 200 2654 2652 2651 2650
11263 45 2652 2651 2650 2649
11264 60 2726 2651 2652 2654
11265 73 2726 2651 2652 2653
11266 123 2727 2651 2652 2653
11267 230 2727 2651 2650 2649
11268 251 2726 2651 2650 2649
11269 285 2727 2651 2652 2654
11270 44 2651 2650 2649 2648
11271 43 2650 2649 2648 2647
11272 87 2725 2649 2650 2651
11273 111 2724 2649 2648 2647
11274 134 2724 2649 2648 2722
11275 183 2725 2649 2648 2647
11276 208 2724 2649 2648 2723
11277 263 2724 2649 2650 2651
11278 283 2725 2649 2648 2722
11279 284 2725 2649 2648 2723
11280 44 1287 1286 1285 1284
11281 45 2900 2899 2898 2897
11282 60 2974 2899 2900 2902
11283 73 2974 2899 2900 2901
11284 123 2975 2899 2900 2901
11285 230 2975 2899 2898 2897
11286 251 2974 2899 2898 2897
11287 285 2975 2899 2900 2902
11288 43 2898 2897 2896 2895
11289 87 2973 2897 2898 2899
11290 111 2972 2897 2896 2895
11291 134 2972 2897 2896 2970
11292 183 2973 2897 2896 2895
11293 208 2972 2897 2896 2971
11294 263 2972 2897 2898 2899
11295 283 2973 2897 2896 2970
11296 284 2973 2897 2896 2971
11297 48 2976 2902 2900 2899
11298 201 2976 2902 2900 2901
11299 46 2901 2900 2899 2898
11300 200 2902 2900 2899 2898
11301 44 2899 2898 2897 2896
11302 40 3763 3762 3761 3760
11303 54 3837 3762 3761 3834
11304 72 3837 3762 3761 3835
11305 122 3836 3762 3761 3834
11306 124 3836 3762 3763 3764
11307 210 3836 3762 3761 3760
11308 224 3837 3762 3763 3764
11309 266 3836 3762 3761 3835
11310 288 3837 3762 3761 3760
11311 41 3764 3763 3762 3761
11312 32 1275 1274 1273 1272
11313 33 1276 1275 1274 1273
11314 69 1347 1275 1276 1277
11315 142 1347 1275 1274 1273
11316 241 1346 1275 1276 1277
11317 272 1346 1275 1274 1273
11318 41 1284 1283 1282 1281
11319 40 1283 1282 1281 1280
11320 54 1357 1282 1281 1354
11321 72 1357 1282 1281 1355
11322 122 1356 1282 1281 1354
11323 124 1356 1282 1283 1284
11324 210 1356 1282 1281 1280
11325 224 1357 1282 1283 1284
11326 266 1356 1282 1281 1355
11327 288 1357 1282 1281 1280
11328 34 1277 1276 1275 1274
11329 52 1348 1276 1275 1346
11330 57 1349 1276 1277 1278
11331 58 1349 1276 1275 1347
11332 95 1348 1276 1277 1278
11333 192 1348 1276 1275 1274
11334 202 1349 1276 1275 1346
11335 206 1348 1276 1275 1347
11336 240 1349 1276 1275 1274
11337 38 1281 1280 1279 1278
11338 39 1282 1281 1280 1279
11339 194 1355 1281 1282 1283
11340 217 1355 1281 1280 1279
11341 219 1354 1281 1280 1279
11342 253 1354 1281 1282 1283
11343 35 1278 1277 1276 1275
11344 36 1279 1278 1277 1276
11345 133 1350 1278 1277 1276
11346 218 1351 1278 1277 1276
11347 252 1351 1278 1279 1280
11348 280 1350 1278 1279 1280
11349 37 1280 1279 1278 1277
11350 75 1352 1279 1278 1351
11351 80 1352 1279 1280 1281
11352 152 1353 1279 1280 1281
11353 177 1352 1279 1278 1277
11354 184 1352 1279 1278 1350
11355 209 1353 1279 1278 1350
11356 221 1353 1279 1278 1351
11357 287 1353 1279 1278 1277
11358 43 3766 3765 3764 3763
11359 87 3841 3765 3766 3767
11360 111 3840 3765 3764 3763
11361 134 3840 3765 3764 3838
11362 183 3841 3765 3764 3763
11363 208 3840 3765 3764 3839
11364 263 3840 3765 3766 3767
11365 283 3841 3765 3764 3838
11366 284 3841 3765 3764 3839
11367 42 3765 3764 3763 3762
11368 51 3838 3764 3763 3762
11369 96 3839 3764 3763 3762
11370 160 3838 3764 3765 3766
11371 223 3839 3764 3765 3766
11372 45 3768 3767 3766 3765
11373 60 3842 3767 3768 3770
11374 73 3842 3767 3768 3769
11375 123 3843 3767 3768 3769
11376 230 3843 3767 3766 3765
11377 251 3842 3767 3766 3765
11378 285 3843 3767 3768 3770
11379 44 3767 3766 3765 3764
11380 40 4011 4010 4009 4008
11381 54 4085 4010 4009 4082
11382 72 4085 4010 4009 4083
11383 122 4084 4010 4009 4082
11384 124 4084 4010 4011 4012
11385 210 4084 4010 4009 4008
11386 224 4085 4010 4011 4012
11387 266 4084 4010 4009 4083
11388 288 4085 4010 4009 4008
11389 39 4010 4009 4008 4007
11390 194 4083 4009 4010 4011
11391 217 4083 4009 4008 4007
11392 219 4082 4009 4008 4007
11393 253 4082 4009 4010 4011
11394 42 1285 1284 1283 1282
11395 51 1358 1284 1283 1282
11396 96 1359 1284 1283 1282
11397 160 1358 1284 1285 1286
11398 223 1359 1284 1285 1286
11399 46 1413 1412 1411 1410
11400 200 1414 1412 1411 1410
11401 42 3641 3640 3639 3638
11402 51 3714 3640 3639 3638
11403 96 3715 3640 3639 3638
11404 160 3714 3640 3641 3642
11405 223 3715 3640 3641 3642
11406 30 1397 1396 1395 1394
11407 178 1467 1396 1395 1394
11408 246 1466 1396 1395 1394
11409 278 1467 1396 1397 1398
11410 281 1466 1396 1397 1398
11411 43 3642 3641 3640 3639
11412 87 3717 3641 3642 3643
11413 111 3716 3641 3640 3639
11414 134 3716 3641 3640 3714
11415 183 3717 3641 3640 3639
11416 208 3716 3641 3640 3715
11417 263 3716 3641 3642 3643
11418 283 3717 3641 3640 3714
11419 284 3717 3641 3640 3715
11420 40 1407 1406 1405 1404
11421 54 1481 1406 1405 1478
11422 72 1481 1406 1405 1479
11423 122 1480 1406 1405 1478
11424 124 1480 1406 1407 1408
11425 210 1480 1406 1405 1404
11426 224 1481 1406 1407 1408
11427 266 1480 1406 1405 1479
11428 288 1481 1406 1405 1404
11429 48 3720 3646 3644 3643
11430 201 3720 3646 3644 3645
11431 41 1408 1407 1406 1405
11432 45 3644 3643 3642 3641
11433 60 3718 3643 3644 3646
11434 73 3718 3643 3644 3645
11435 123 3719 3643 3644 3645
11436 230 3719 3643 3642 3641
